country_name,country_code_alpha3,country_code_alpha2,Year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
Arunachal Pradesh,AR,In-AR,1980,22.65,22.8,22.76,22.56,21.02,18.11,17.79,19.84,22.24,22.95,22.77,22.64
Arunachal Pradesh,AR,In-AR,1981,22.48,22.7,22.45,22.2,20.24,18.24,17.68,20.17,21.84,22.97,22.92,23.04
Arunachal Pradesh,AR,In-AR,1982,22.67,22.92,22.88,22.12,20.23,18.75,18.03,19.81,22.02,22.46,22.45,22.96
Arunachal Pradesh,AR,In-AR,1983,23.0,23.36,23.4,22.9,21.05,18.82,18.35,19.46,21.86,23.14,22.97,23.15
Arunachal Pradesh,AR,In-AR,1984,22.55,22.72,22.79,22.37,21.35,19.24,18.45,20.39,22.65,23.49,22.4,22.5
Arunachal Pradesh,AR,In-AR,1985,22.72,22.92,23.08,22.34,20.7,18.55,18.32,19.92,22.43,23.08,23.07,22.68
Arunachal Pradesh,AR,In-AR,1986,22.45,22.66,22.62,22.19,21.47,18.47,18.03,20.09,22.17,22.47,22.61,22.7
Arunachal Pradesh,AR,In-AR,1987,23.08,23.08,23.12,22.86,21.78,18.7,18.53,20.6,22.49,23.33,23.8,22.92
Arunachal Pradesh,AR,In-AR,1988,22.92,23.16,22.88,22.77,21.07,19.04,18.34,20.38,22.25,23.05,22.79,22.55
Arunachal Pradesh,AR,In-AR,1989,22.35,22.57,22.43,22.11,20.63,18.8,17.97,20.44,22.26,22.89,23.26,23.02
Arunachal Pradesh,AR,In-AR,1990,22.57,22.65,22.57,22.59,21.31,19.27,18.46,20.12,21.83,23.4,23.56,22.67
Arunachal Pradesh,AR,In-AR,1991,22.42,23.0,22.71,22.23,21.28,19.0,18.12,20.06,22.16,22.85,22.58,22.45
Arunachal Pradesh,AR,In-AR,1992,22.61,23.51,23.18,22.8,21.23,18.78,18.16,19.81,22.22,23.25,22.59,22.67
Arunachal Pradesh,AR,In-AR,1993,22.5,22.42,22.51,22.44,20.99,18.68,18.49,20.15,21.73,23.82,22.76,22.79
Arunachal Pradesh,AR,In-AR,1994,22.5,22.68,23.35,21.69,21.17,18.37,18.35,20.17,22.55,23.1,23.51,22.78
Arunachal Pradesh,AR,In-AR,1995,23.43,22.83,23.09,22.8,21.53,18.31,18.22,21.12,22.27,23.96,23.53,22.73
Arunachal Pradesh,AR,In-AR,1996,22.56,22.7,22.2,22.6,21.04,18.34,18.07,20.95,22.85,23.49,23.4,22.95
Arunachal Pradesh,AR,In-AR,1997,22.55,22.66,23.05,22.43,20.7,19.5,18.62,20.66,22.78,23.31,23.11,23.56
Arunachal Pradesh,AR,In-AR,1998,23.05,23.33,23.18,23.3,21.77,19.54,19.26,20.76,22.53,23.81,23.38,22.31
Arunachal Pradesh,AR,In-AR,1999,22.41,22.95,22.84,22.6,21.29,19.16,18.7,20.14,20.94,22.96,23.02,22.79
Arunachal Pradesh,AR,In-AR,2000,22.64,22.95,22.76,21.82,21.31,19.35,18.56,19.85,22.56,23.81,22.64,22.45
Arunachal Pradesh,AR,In-AR,2001,22.87,22.82,23.09,22.96,21.76,18.66,18.22,20.7,22.76,23.1,22.73,23.18
Arunachal Pradesh,AR,In-AR,2002,22.67,22.74,22.82,23.19,21.47,19.29,19.29,20.91,21.96,22.92,23.41,23.2
Arunachal Pradesh,AR,In-AR,2003,23.21,23.28,23.21,22.6,21.52,19.58,18.52,20.7,22.59,23.69,23.31,22.93
Arunachal Pradesh,AR,In-AR,2004,22.77,23.03,23.22,22.91,20.78,18.43,18.01,20.16,22.55,23.51,22.84,23.55
Arunachal Pradesh,AR,In-AR,2005,23.65,22.93,23.93,23.11,21.41,19.83,18.95,20.48,22.21,24.23,23.39,22.62
Arunachal Pradesh,AR,In-AR,2006,22.67,22.67,22.72,22.36,20.74,18.96,18.41,20.16,22.11,23.17,22.59,22.54
Arunachal Pradesh,AR,In-AR,2007,22.72,22.74,22.81,22.38,20.92,18.56,18.25,20.14,22.19,23.04,22.63,22.48
Arunachal Pradesh,AR,In-AR,2008,22.5,22.59,22.59,22.19,20.89,18.46,18.28,20.14,22.28,23.12,22.74,22.67
Arunachal Pradesh,AR,In-AR,2009,23.22,22.98,22.72,22.24,20.96,18.64,18.19,20.96,22.29,23.38,22.73,22.93
Arunachal Pradesh,AR,In-AR,2010,22.72,23.23,23.63,22.41,21.61,19.16,19.0,20.17,22.46,23.53,22.85,22.37
Arunachal Pradesh,AR,In-AR,2011,22.39,22.52,22.56,22.19,20.66,18.79,18.3,20.07,22.32,23.06,22.62,22.52
Arunachal Pradesh,AR,In-AR,2012,22.41,22.63,22.84,22.22,20.73,18.63,18.16,20.1,22.21,23.14,22.75,22.59
Arunachal Pradesh,AR,In-AR,2013,22.65,22.78,22.81,22.31,20.84,18.76,18.41,19.94,22.19,23.13,22.71,22.5
Arunachal Pradesh,AR,In-AR,2014,22.56,22.79,22.69,22.33,21.14,18.64,18.1,20.08,22.09,23.2,22.77,22.6
Arunachal Pradesh,AR,In-AR,2015,22.58,22.63,22.56,22.26,21.16,18.4,18.49,20.16,22.96,23.33,22.9,23.18
Arunachal Pradesh,AR,In-AR,2016,23.76,23.39,23.38,22.24,20.92,18.74,18.58,20.23,22.36,23.87,23.27,23.24
Arunachal Pradesh,AR,In-AR,2017,22.99,23.15,22.62,22.74,20.9,18.83,19.25,20.65,22.4,23.16,22.71,22.89
Arunachal Pradesh,AR,In-AR,2018,22.46,22.77,22.93,22.35,21.07,18.83,18.45,20.32,22.41,22.99,22.89,22.64
Arunachal Pradesh,AR,In-AR,2019,22.69,22.89,22.98,22.23,20.8,18.43,18.61,20.6,22.17,23.53,23.42,23.41
Arunachal Pradesh,AR,In-AR,2020,22.79,23.07,22.93,22.56,21.1,18.67,18.47,20.3,22.23,23.24,22.79,22.67
Arunachal Pradesh,AR,In-AR,2021,22.57,22.83,22.68,22.35,21.06,18.98,18.55,20.59,22.7,23.14,22.88,22.66
Assam,AS,In-AS,1901,26.11,28.73,29.93,30.18,28.61,27.17,25.89,25.51,25.95,27.3,27.34,26.0
Assam,AS,In-AS,1902,26.19,28.67,30.2,30.6,29.11,26.77,25.9,25.61,25.96,26.86,27.34,26.44
Assam,AS,In-AS,1903,26.64,28.86,30.35,30.37,29.03,27.21,25.9,25.58,26.01,27.3,27.34,26.44
Assam,AS,In-AS,1904,26.64,28.85,30.34,30.37,29.03,27.22,25.9,25.58,26.01,27.3,27.34,26.44
Assam,AS,In-AS,1905,25.34,26.06,28.83,30.11,28.93,26.5,25.99,24.93,25.97,27.19,28.42,27.36
Assam,AS,In-AS,1906,25.65,28.27,30.47,32.46,29.2,27.73,25.52,24.93,27.13,27.83,27.83,27.48
Assam,AS,In-AS,1907,26.45,26.78,29.28,29.77,29.9,27.08,26.43,25.33,26.39,29.05,27.52,25.24
Assam,AS,In-AS,1908,26.28,27.89,29.69,30.86,30.21,28.12,26.6,25.02,26.25,27.0,26.56,25.66
Assam,AS,In-AS,1909,26.46,29.83,32.49,30.28,28.59,25.59,24.68,23.67,26.01,26.0,27.61,26.44
Assam,AS,In-AS,1910,25.29,29.17,29.9,30.07,29.36,28.74,26.7,25.83,26.61,27.02,27.25,26.39
Assam,AS,In-AS,1911,26.11,28.34,30.01,30.3,28.58,26.86,25.9,25.44,25.92,27.11,27.5,25.38
Assam,AS,In-AS,1912,26.73,28.58,29.85,31.22,29.16,27.32,26.68,25.98,26.73,27.13,26.49,26.3
Assam,AS,In-AS,1913,26.92,28.83,28.28,29.92,29.74,28.94,27.79,27.48,28.03,27.17,26.73,26.07
Assam,AS,In-AS,1914,28.88,28.25,29.32,29.98,30.44,28.9,27.31,25.67,26.75,27.93,29.19,26.4
Assam,AS,In-AS,1915,26.03,28.38,30.55,30.02,28.98,26.84,25.94,25.54,25.84,26.98,27.08,26.09
Assam,AS,In-AS,1916,25.98,28.1,30.2,29.93,28.66,26.9,25.95,25.21,25.53,26.79,26.62,26.44
Assam,AS,In-AS,1917,26.64,28.86,29.74,29.97,28.52,26.85,25.9,25.58,25.59,26.84,26.43,26.27
Assam,AS,In-AS,1918,26.32,27.87,29.44,30.02,28.65,27.22,25.9,25.06,25.53,27.07,27.02,26.44
Assam,AS,In-AS,1919,26.64,28.86,30.35,30.37,29.03,27.22,25.9,25.58,26.01,27.3,27.34,26.44
Assam,AS,In-AS,1920,26.74,28.86,30.35,30.37,29.46,27.22,25.9,25.58,26.01,27.3,27.34,26.44
Assam,AS,In-AS,1921,25.96,28.86,30.35,30.37,29.69,27.22,25.9,25.58,26.01,27.3,27.34,26.44
Assam,AS,In-AS,1922,26.64,28.86,30.35,30.37,29.13,27.22,25.9,25.1,25.43,26.93,27.03,26.19
Assam,AS,In-AS,1923,27.37,28.25,30.03,29.12,28.84,27.29,25.41,24.71,25.87,27.35,27.46,27.26
Assam,AS,In-AS,1924,27.11,30.42,31.28,30.08,29.47,26.95,25.21,24.84,25.44,27.35,26.9,25.98
Assam,AS,In-AS,1925,23.88,27.58,30.89,30.72,28.93,25.86,25.51,24.99,25.83,26.15,27.46,25.89
Assam,AS,In-AS,1926,26.34,28.54,30.0,29.92,28.42,26.52,25.73,26.03,26.79,27.95,27.74,27.08
Assam,AS,In-AS,1927,25.02,28.47,29.01,30.02,28.75,26.65,25.74,24.39,25.86,26.84,27.22,26.36
Assam,AS,In-AS,1928,26.05,27.59,29.7,28.99,28.78,26.97,26.09,24.12,25.9,26.94,27.07,25.75
Assam,AS,In-AS,1929,25.6,27.65,29.43,29.77,28.89,26.16,25.77,24.62,25.95,26.39,26.49,24.49
Assam,AS,In-AS,1930,26.59,30.16,30.02,30.11,28.65,26.87,25.65,25.33,26.43,26.7,28.36,28.44
Assam,AS,In-AS,1931,27.58,29.28,30.71,31.25,29.33,27.18,26.41,26.17,25.4,27.49,28.09,28.23
Assam,AS,In-AS,1932,26.03,28.75,30.11,31.33,29.0,27.21,25.59,25.66,26.17,28.22,28.83,27.77
Assam,AS,In-AS,1933,27.6,29.93,30.85,30.65,28.51,26.55,25.91,25.26,26.51,26.68,28.02,27.22
Assam,AS,In-AS,1934,26.43,28.72,30.51,30.9,29.79,27.54,26.35,25.77,26.84,28.19,29.06,27.37
Assam,AS,In-AS,1935,27.19,29.89,32.75,31.54,29.66,26.88,26.08,25.29,26.17,27.89,28.16,27.71
Assam,AS,In-AS,1936,26.43,29.79,32.17,30.2,28.81,26.7,25.22,24.43,25.23,27.27,28.33,26.19
Assam,AS,In-AS,1937,26.61,29.31,31.83,31.67,30.4,28.46,26.68,25.85,26.62,28.76,29.29,28.41
Assam,AS,In-AS,1938,27.97,30.7,30.54,31.98,31.07,29.12,26.8,25.74,26.91,28.82,29.97,28.02
Assam,AS,In-AS,1939,27.31,29.37,31.67,29.99,29.49,27.97,26.81,25.79,26.17,28.04,28.64,28.19
Assam,AS,In-AS,1940,27.1,28.86,30.35,30.37,29.38,27.22,25.9,25.58,26.01,27.3,27.34,26.44
Assam,AS,In-AS,1941,27.64,28.5,31.49,31.03,29.75,27.43,26.28,26.13,26.92,28.59,28.66,27.54
Assam,AS,In-AS,1942,26.45,29.73,30.85,30.87,28.87,28.04,26.45,25.19,27.24,28.0,28.75,26.78
Assam,AS,In-AS,1943,26.28,28.64,30.34,29.89,28.56,27.06,25.98,25.16,25.86,27.55,28.13,27.71
Assam,AS,In-AS,1944,25.93,28.34,29.99,30.19,29.84,27.85,26.74,25.67,26.38,28.0,28.1,27.51
Assam,AS,In-AS,1945,27.3,27.94,29.37,30.07,29.11,27.35,26.28,24.98,26.21,27.11,27.61,25.81
Assam,AS,In-AS,1946,27.11,27.9,30.92,30.38,29.5,26.78,25.58,24.68,25.48,26.86,27.87,25.77
Assam,AS,In-AS,1947,26.23,30.95,29.89,30.19,29.83,27.39,26.43,25.66,26.12,27.64,27.19,26.88
Assam,AS,In-AS,1948,25.55,28.68,29.27,29.85,28.9,26.31,25.92,25.38,26.36,27.56,26.88,26.2
Assam,AS,In-AS,1949,26.65,27.99,31.23,30.82,29.31,27.79,26.44,25.41,26.42,28.13,28.45,26.77
Assam,AS,In-AS,1950,26.7,27.4,29.02,29.48,29.16,27.9,25.6,24.44,25.12,26.79,26.87,26.33
Assam,AS,In-AS,1951,27.4,29.18,30.66,30.65,28.78,27.95,26.1,25.75,26.59,27.41,27.3,26.39
Assam,AS,In-AS,1952,27.35,28.66,30.48,30.94,28.98,27.29,25.97,25.2,25.66,27.06,27.24,26.65
Assam,AS,In-AS,1953,27.71,28.93,30.12,30.49,28.07,26.5,25.39,25.22,26.08,27.21,27.6,26.0
Assam,AS,In-AS,1954,26.58,28.84,30.1,29.69,28.37,26.58,24.99,24.62,25.92,26.69,27.56,26.73
Assam,AS,In-AS,1955,26.74,28.69,29.83,29.56,28.6,26.5,25.22,25.13,25.45,26.87,26.98,25.99
Assam,AS,In-AS,1956,26.17,28.86,29.76,30.09,29.12,26.55,24.97,24.83,25.82,26.81,27.49,26.28
Assam,AS,In-AS,1957,26.0,27.92,29.91,29.88,28.42,26.95,25.95,25.38,25.82,26.87,27.72,27.03
Assam,AS,In-AS,1958,27.61,27.93,30.83,30.37,28.92,26.32,25.34,25.51,25.94,27.41,28.18,26.92
Assam,AS,In-AS,1959,27.04,28.91,30.47,30.35,28.79,27.29,25.99,25.13,25.85,27.3,27.49,26.11
Assam,AS,In-AS,1960,26.68,28.63,29.85,29.56,28.95,26.92,25.65,25.75,25.93,27.33,27.04,27.03
Assam,AS,In-AS,1961,26.91,27.7,29.98,29.91,29.03,26.79,25.31,24.85,25.52,27.26,27.07,25.87
Assam,AS,In-AS,1962,26.25,28.39,30.16,29.91,28.58,26.25,25.78,25.03,25.63,27.01,27.63,26.33
Assam,AS,In-AS,1963,27.05,29.54,29.47,29.96,28.49,27.3,26.0,25.71,26.57,27.09,26.74,26.67
Assam,AS,In-AS,1964,26.91,28.6,30.6,30.06,28.63,26.67,25.28,24.73,25.47,26.73,26.99,26.86
Assam,AS,In-AS,1965,27.13,28.58,29.84,29.58,28.82,26.75,25.85,25.51,25.93,27.45,26.97,25.85
Assam,AS,In-AS,1966,26.81,28.18,30.37,30.31,28.96,27.01,26.64,25.69,25.79,27.14,27.44,26.6
Assam,AS,In-AS,1967,25.88,28.99,29.79,29.89,28.84,26.65,25.71,25.13,25.56,27.04,27.08,26.87
Assam,AS,In-AS,1968,25.9,28.91,29.99,29.27,28.57,26.58,26.05,26.29,26.13,27.55,27.43,27.38
Assam,AS,In-AS,1969,26.84,29.62,31.13,30.54,29.55,27.63,25.95,25.63,26.04,27.19,26.94,27.16
Assam,AS,In-AS,1970,27.54,29.2,30.44,31.12,29.15,28.02,25.55,25.29,25.73,27.37,27.15,26.06
Assam,AS,In-AS,1971,25.52,28.33,30.13,29.86,28.53,26.87,25.19,24.33,25.1,26.58,26.79,25.77
Assam,AS,In-AS,1972,26.44,28.76,29.86,29.25,28.3,26.55,26.04,25.4,26.02,26.89,26.66,26.39
Assam,AS,In-AS,1973,27.1,29.64,30.27,30.72,29.33,27.37,26.26,25.49,25.69,27.16,26.55,26.22
Assam,AS,In-AS,1974,25.57,28.02,30.17,29.87,28.35,27.05,25.15,25.11,25.06,26.53,26.55,25.34
Assam,AS,In-AS,1975,25.32,27.97,29.78,29.56,28.0,26.81,24.97,24.72,24.82,26.42,26.73,25.92
Assam,AS,In-AS,1976,25.88,28.34,29.36,29.33,28.21,26.04,25.27,24.77,25.78,25.88,26.47,26.15
Assam,AS,In-AS,1977,27.09,28.2,29.67,30.63,29.11,27.1,25.8,25.1,25.88,26.86,26.91,25.72
Assam,AS,In-AS,1978,26.74,29.42,29.67,28.85,28.08,26.4,24.97,25.31,25.54,26.9,26.59,26.78
Assam,AS,In-AS,1979,27.46,28.31,30.47,30.18,28.37,26.31,25.54,25.8,25.84,27.3,27.38,25.55
Assam,AS,In-AS,1980,27.72,28.98,30.23,30.67,28.68,27.08,25.46,25.23,26.26,26.96,27.08,25.14
Assam,AS,In-AS,1981,26.06,29.44,30.99,31.0,28.88,27.87,26.0,26.0,26.63,28.27,27.35,27.34
Assam,AS,In-AS,1982,26.75,28.86,30.46,30.7,28.93,27.66,26.41,25.8,26.9,27.62,27.14,26.83
Assam,AS,In-AS,1983,25.02,29.88,31.02,31.98,30.19,27.47,26.51,26.11,26.71,28.24,28.25,27.39
Assam,AS,In-AS,1984,27.07,28.93,30.89,30.49,29.0,27.71,26.92,26.95,26.58,27.8,28.33,26.24
Assam,AS,In-AS,1985,27.98,28.63,31.31,30.66,29.5,27.67,25.94,26.16,26.24,27.93,28.3,25.88
Assam,AS,In-AS,1986,26.79,29.88,30.64,31.25,29.82,27.74,25.71,25.84,26.06,27.55,27.19,25.71
Assam,AS,In-AS,1987,27.44,29.37,30.1,31.36,29.93,27.65,26.83,26.17,26.52,27.33,27.79,26.54
Assam,AS,In-AS,1988,26.72,29.09,30.98,30.14,29.71,27.02,25.53,25.01,25.76,27.35,27.49,25.78
Assam,AS,In-AS,1989,25.06,27.53,29.52,30.5,29.21,27.2,25.69,25.19,25.84,26.73,27.56,26.29
Assam,AS,In-AS,1990,27.3,28.25,30.53,30.34,28.97,27.59,25.46,25.73,26.14,27.57,28.09,27.29
Assam,AS,In-AS,1991,27.35,29.77,30.55,29.83,28.16,27.31,25.73,25.24,26.45,26.55,27.06,26.05
Assam,AS,In-AS,1992,25.68,28.68,30.87,30.83,28.54,27.04,25.49,25.03,25.56,27.08,26.62,26.81
Assam,AS,In-AS,1993,25.51,29.01,29.71,30.8,28.35,27.41,25.74,25.64,26.0,27.5,28.2,26.64
Assam,AS,In-AS,1994,26.7,28.9,31.0,30.35,28.91,27.19,25.72,25.22,25.93,26.64,26.85,25.55
Assam,AS,In-AS,1995,26.04,28.38,30.67,30.45,29.12,27.65,26.23,25.7,26.23,27.23,27.17,27.17
Assam,AS,In-AS,1996,27.71,29.5,30.87,30.2,29.2,27.18,26.22,25.46,25.6,26.95,26.97,27.12
Assam,AS,In-AS,1997,27.8,28.16,29.9,29.95,28.19,26.92,26.02,25.93,26.86,27.78,27.98,26.98
Assam,AS,In-AS,1998,27.09,30.06,31.24,31.95,29.74,27.53,26.42,25.54,26.03,27.43,28.09,27.12
Assam,AS,In-AS,1999,27.44,28.64,30.84,30.21,29.35,28.11,25.91,25.23,25.47,26.73,27.67,26.72
Assam,AS,In-AS,2000,28.33,27.62,30.38,31.06,29.86,27.29,25.98,25.37,26.29,27.3,27.83,26.79
Assam,AS,In-AS,2001,26.84,28.5,31.08,30.86,29.77,27.34,26.23,25.58,26.14,27.82,28.08,27.89
Assam,AS,In-AS,2002,26.38,28.76,31.26,30.9,29.95,27.8,26.81,26.08,26.47,27.01,28.07,27.3
Assam,AS,In-AS,2003,27.63,30.29,31.05,30.31,29.81,27.12,26.18,25.81,26.32,28.32,28.16,26.99
Assam,AS,In-AS,2004,27.37,29.23,30.66,30.49,28.75,27.16,25.97,25.93,26.71,27.9,28.14,27.8
Assam,AS,In-AS,2005,26.58,30.92,32.0,31.47,29.38,27.3,26.21,25.7,26.77,27.65,28.36,27.82
Assam,AS,In-AS,2006,27.72,29.96,31.07,31.45,29.06,28.26,27.02,25.85,26.18,27.92,27.38,26.63
Assam,AS,In-AS,2007,26.24,29.53,31.41,30.95,29.52,27.79,26.48,25.74,26.63,27.93,28.56,27.41
Assam,AS,In-AS,2008,25.18,28.67,30.95,30.82,29.2,27.59,26.11,25.8,26.46,27.87,27.96,27.67
Assam,AS,In-AS,2009,27.17,30.33,31.42,30.48,29.65,27.9,26.65,26.09,26.73,27.85,27.67,27.95
Assam,AS,In-AS,2010,28.08,30.55,31.85,31.53,30.03,28.07,26.49,26.03,26.31,27.42,28.39,26.97
Assam,AS,In-AS,2011,26.88,29.76,31.52,31.09,29.9,28.1,26.74,26.05,26.59,27.7,27.86,26.28
Assam,AS,In-AS,2012,26.89,29.39,30.92,30.83,28.94,27.42,25.94,25.63,26.37,27.76,28.63,27.51
Assam,AS,In-AS,2013,27.45,29.28,31.96,30.31,29.25,27.72,26.35,25.6,26.74,27.72,28.52,27.1
Assam,AS,In-AS,2014,28.39,29.53,30.9,31.0,29.16,28.21,26.94,25.85,26.33,27.96,28.6,27.19
Assam,AS,In-AS,2015,26.36,30.08,30.87,30.97,30.75,28.58,26.86,26.03,26.62,28.02,28.33,25.99
Assam,AS,In-AS,2016,27.44,29.73,31.44,31.44,29.93,27.6,26.6,26.2,26.6,28.32,28.86,28.33
Assam,AS,In-AS,2017,27.43,29.68,31.66,31.53,29.56,27.59,26.55,25.92,26.65,28.01,28.33,27.38
Assam,AS,In-AS,2018,27.25,30.4,31.24,31.18,29.81,27.86,26.59,26.04,26.64,27.76,28.43,26.99
Assam,AS,In-AS,2019,28.09,28.86,31.43,30.37,29.03,27.22,26.8,26.28,26.99,27.07,28.59,27.41
Assam,AS,In-AS,2020,27.31,29.7,31.83,31.47,30.14,28.32,26.43,25.77,26.35,27.5,28.24,28.18
Assam,AS,In-AS,2021,28.57,29.71,31.3,31.57,30.34,28.13,26.77,26.25,26.81,28.35,28.81,27.91
Bihar,BR,In-BR,1901,26.36,25.52,24.01,21.77,17.17,14.08,13.55,17.18,19.93,23.52,24.94,25.39
Bihar,BR,In-BR,1902,25.19,25.08,23.59,21.66,17.43,13.85,14.66,16.93,20.87,23.05,24.94,26.4
Bihar,BR,In-BR,1903,26.15,25.54,24.29,21.82,18.08,13.85,14.08,17.09,20.38,23.58,24.91,25.52
Bihar,BR,In-BR,1904,24.86,24.13,22.94,21.33,16.85,14.65,13.74,16.5,19.73,23.73,25.76,24.58
Bihar,BR,In-BR,1905,25.94,24.88,23.07,21.35,17.0,14.34,13.75,16.79,21.2,25.08,25.51,26.33
Bihar,BR,In-BR,1906,26.54,24.26,23.43,20.57,17.46,14.26,13.56,15.8,20.59,22.88,24.17,25.08
Bihar,BR,In-BR,1907,25.16,24.4,23.66,20.5,16.7,13.87,12.85,15.84,20.34,23.22,24.51,24.76
Bihar,BR,In-BR,1908,25.19,24.93,23.63,20.23,16.8,14.55,13.9,17.31,21.49,24.36,24.99,25.82
Bihar,BR,In-BR,1909,25.37,24.45,22.99,20.42,17.0,13.97,14.14,17.17,20.59,23.63,25.13,25.7
Bihar,BR,In-BR,1910,25.4,24.59,23.6,20.81,16.6,13.71,13.64,16.7,20.32,22.96,23.6,25.43
Bihar,BR,In-BR,1911,25.18,24.78,22.85,20.33,16.37,12.89,13.01,16.05,19.85,24.62,25.45,27.37
Bihar,BR,In-BR,1912,26.23,25.51,23.43,21.78,18.4,13.59,13.47,16.31,19.93,23.78,26.82,25.97
Bihar,BR,In-BR,1913,26.37,25.38,23.6,21.36,17.32,13.96,14.22,17.34,20.65,24.03,25.4,27.11
Bihar,BR,In-BR,1914,26.89,25.07,24.35,22.15,17.93,14.36,13.59,16.29,22.1,24.94,25.29,25.79
Bihar,BR,In-BR,1915,26.24,24.98,23.59,21.27,16.78,14.22,13.98,16.86,20.65,24.05,25.44,25.99
Bihar,BR,In-BR,1916,25.7,26.25,24.14,21.23,16.29,14.23,14.42,15.99,20.94,24.97,25.26,25.63
Bihar,BR,In-BR,1917,25.58,25.25,23.75,20.92,17.33,14.39,13.65,15.96,20.29,24.47,25.2,24.82
Bihar,BR,In-BR,1918,24.34,24.71,23.11,19.83,15.91,13.88,14.25,15.25,21.0,24.55,24.84,25.45
Bihar,BR,In-BR,1919,25.7,24.91,23.52,21.9,16.0,14.28,14.48,16.34,20.4,23.81,24.81,25.77
Bihar,BR,In-BR,1920,26.76,24.97,23.09,20.52,17.32,13.78,14.3,16.59,21.27,23.69,25.94,26.39
Bihar,BR,In-BR,1921,26.08,25.07,24.05,20.99,16.82,14.5,12.88,15.85,20.25,24.21,24.54,25.16
Bihar,BR,In-BR,1922,26.96,25.57,25.08,21.95,17.43,15.27,14.59,17.84,21.18,23.11,25.49,26.69
Bihar,BR,In-BR,1923,25.44,24.8,23.83,20.68,17.11,14.89,14.16,17.43,20.65,24.93,26.65,26.46
Bihar,BR,In-BR,1924,26.89,24.83,24.2,20.44,17.38,14.5,13.37,16.09,20.66,23.55,24.85,24.77
Bihar,BR,In-BR,1925,25.06,24.76,23.4,21.26,16.29,14.05,13.33,16.39,19.17,23.24,25.71,26.99
Bihar,BR,In-BR,1926,27.05,26.38,23.68,21.24,17.15,14.09,12.64,15.85,20.63,23.94,25.11,25.8
Bihar,BR,In-BR,1927,26.67,25.41,23.86,21.65,16.77,13.61,13.88,16.11,21.05,23.74,25.49,26.21
Bihar,BR,In-BR,1928,26.1,25.76,24.72,21.55,16.63,15.25,13.23,16.01,21.63,25.2,26.37,26.46
Bihar,BR,In-BR,1929,25.96,25.44,23.04,20.7,17.9,15.02,14.02,16.08,21.59,25.39,26.3,25.24
Bihar,BR,In-BR,1930,25.64,25.49,23.83,21.01,16.11,13.62,13.63,15.96,19.85,24.34,26.48,26.36
Bihar,BR,In-BR,1931,26.56,26.67,25.22,21.39,19.23,14.57,14.0,17.41,20.87,24.06,24.66,25.98
Bihar,BR,In-BR,1932,26.37,25.72,24.15,22.57,17.7,14.01,13.01,16.38,21.24,24.79,26.36,25.91
Bihar,BR,In-BR,1933,25.91,25.89,25.15,21.86,17.88,14.55,14.64,16.82,20.36,25.06,24.8,25.29
Bihar,BR,In-BR,1934,25.7,24.92,24.06,22.22,18.68,15.57,14.79,17.98,20.45,23.95,25.07,25.45
Bihar,BR,In-BR,1935,26.01,24.38,23.56,20.81,17.16,13.23,14.31,14.8,20.99,25.29,25.01,25.86
Bihar,BR,In-BR,1936,25.81,25.39,23.47,21.18,16.62,14.59,14.31,16.94,19.9,23.84,24.98,25.7
Bihar,BR,In-BR,1937,26.17,25.07,23.97,21.25,17.58,14.21,13.0,16.69,20.09,23.91,26.16,24.97
Bihar,BR,In-BR,1938,26.03,25.23,24.39,22.33,18.17,14.6,14.25,16.81,20.62,24.71,24.29,25.28
Bihar,BR,In-BR,1939,25.73,25.02,23.25,20.38,17.83,14.06,14.0,16.51,19.38,23.91,24.47,25.48
Bihar,BR,In-BR,1940,26.1,25.52,24.29,21.23,17.2,14.65,13.8,17.75,21.41,23.67,25.45,27.04
Bihar,BR,In-BR,1941,25.63,25.37,24.37,22.47,18.57,14.88,14.74,17.66,20.64,25.34,26.41,26.25
Bihar,BR,In-BR,1942,26.95,27.04,24.89,21.72,17.63,15.45,14.44,17.75,21.54,23.02,25.63,25.59
Bihar,BR,In-BR,1943,25.74,24.81,23.91,21.45,17.17,13.91,14.53,16.05,20.53,25.3,25.0,24.97
Bihar,BR,In-BR,1944,26.54,24.87,23.81,21.78,16.34,14.37,14.63,18.12,20.71,25.1,26.14,26.72
Bihar,BR,In-BR,1945,25.98,26.23,23.98,21.98,16.95,13.24,14.32,17.08,21.93,24.51,25.64,26.29
Bihar,BR,In-BR,1946,25.76,25.69,24.38,21.93,18.06,14.38,14.17,16.31,21.7,24.99,25.98,26.96
Bihar,BR,In-BR,1947,26.84,26.85,24.38,22.55,17.66,14.62,13.01,17.71,20.66,24.86,26.59,25.53
Bihar,BR,In-BR,1948,25.63,24.98,23.72,21.02,18.08,14.58,14.77,17.28,20.25,24.34,24.63,26.66
Bihar,BR,In-BR,1949,27.31,25.22,23.72,21.84,17.83,15.05,14.53,17.43,22.13,24.96,25.5,25.76
Bihar,BR,In-BR,1950,26.13,25.91,24.91,21.62,16.77,15.22,14.86,16.72,21.4,23.57,25.36,25.79
Bihar,BR,In-BR,1951,24.89,25.58,24.35,21.76,17.58,13.4,13.16,16.49,20.75,24.38,25.54,26.56
Bihar,BR,In-BR,1952,26.62,25.08,24.69,22.08,17.31,15.22,14.45,17.45,20.59,24.93,24.99,25.74
